"Companies";"Εταιρείες"
"Recent Companies";"Οι πρόσφατες επιχειρήσεις"
"Popular Companies";"Λαϊκή Εταιρείες"
"News";"Νέα"
"Search results";"Αποτελέσματα αναζήτησης"
"Games";"Παιχνίδια"
"Media";"Μέσα"
"Videos";"Βίντεο"
"Screenshots";"Στιγμιότυπα"
"Concept Art";"Τέχνη Έννοια"
"Wallpapers";"Wallpapers"
"Add News";"Προσθήκη Νέων"
"Edit News";"Επεξεργασία Νέα"
"Events";"Γεγονότα"
"All events";"Όλες οι εκδηλώσεις"
"events";"Γεγονότα"
"Edit event - ";"Επεξεργασία συμβάντος -"
"Edit event";"Επεξεργασία συμβάντος"
"Create new event";"Δημιουργία νέου συμβάντος"
"Please choose the type of event";"Παρακαλώ επιλέξτε το είδος της εκδήλωσης"
"Event cannot start in the past"; «Γεγονός που δεν μπορεί να ξεκινήσει κατά το παρελθόν"
"Event title cannot be shorter than 3 symbols";"Εκδήλωση τίτλος δεν μπορεί να είναι μικρότερη από 3 σύμβολα"
"End date cannot be before start date";"Η ημερομηνία λήξης δεν μπορεί να είναι πριν την ημερομηνία έναρξης"
"Participants";"Συμμετέχοντες"
"Invited";"Προσκεκλημένος"
"Forum";"Φόρουμ"
"Create Thread";"Δημιουργία Θέματος"
"Recent Games";"Πρόσφατα παιχνίδια"
"Popular Games"; «Δημοφιλή παιχνίδια"
"Downloads";"Λήψεις"
"Players";"Παίκτες"
"Groups";"Ομάδες"
"Recent Groups";"Πρόσφατες Ομάδες"
"Group News";"Νέα ομάδα"
"Members";"Μέλη"
"Member Applications";"Εφαρμογές μέλη"
"Member Invitations";"Προσκλήσεις μέλη"
"Playnation";"Playnation"
"Post";"Δημοσίευση"
"Recent News";"Πρόσφατα Νέα"
"Popular News";"Δημοφιλέστερα"
"Platform News";"Νέα Πλατφόρμα"
"Companies Search Results";"Αποτελέσματα αναζήτησης Επιχειρήσεις"
"Company News"; «Νέα Εταιρεία»?
"Games Search Results";"Αποτελέσματα αναζήτησης Παιχνίδια"
"Game News";"Νέα παιχνίδι"
"Countries";"Οι χώρες"
"Create News"; «Δημιουργία Νέων"
"All Players";"Όλοι οι παίκτες"
"Edit profile";"Επεξεργασία προφίλ"
"Profile Page";"Προφίλ"
"Login Required!";"Πρέπει πρώτα να συνδεθείτε!"
"Registration successful";"Εγγραφή επιτυχία"
"Activation successful";"Ενεργοποίηση επιτυχία"
"Password Reseted";"Κωδικός Reseted"
"Error: E-mail not found";"Σφάλμα: E-mail δεν βρέθηκε"
"Error: incorect E-mail or Password!";"Σφάλμα! Incorect E-mail ή τον κωδικό πρόσβασης"
"My friends";"Οι φίλοι μου"
"Friends";"Φίλοι"
"My Subscriptions";"Συνδρομές μου"
"My Groups";"Οι ομάδες μου"
"My Games";"Παιχνίδια μου"
"Notification_ReplyMyWall";"Notification_ReplyMyWall"
"Notification_PostOnMyWall";"Notification_PostOnMyWall"
"Notification_ReplyPostMyWall";
"Notification_ReplyPostOtherWall";"Notification_ReplyPostOtherWall"
"Notification_ReplyMyReply";"Notification_ReplyMyReply"
"Notification_PublicBySubscribe";"Notification_PublicBySubscribe"
"Notification_Like";"Notification_Like"
"Notification_Dislike";"Notification_Dislike"
"Notification_SubscribePlayer";"Notification_SubscribePlayer"
"Notification_FriendRequest";"Notification_FriendRequest"
"Notification_FriendReply";"Notification_FriendReply"
"Notification_NewForumPost";"Notification_NewForumPost"
"Notification_NewForumTopic";"Notification_NewForumTopic"
"Notification_CompanyNews";" "Notification_CompanyNews" "
"Notification_GameNews";"Notification_GameNews"
"Notification_GroupNews";"Notification_GroupNews"
"Notification_NewsReply";"Notification_NewsReply"
"Notifications";"Ειδοποιήσεις"
"Messages";"Μηνύματα"
"My Events";"Εκδηλώσεις μου"
"Invite Friends";"Προσκαλέστε τους φίλους"
"Registration";"Εγγραφή"
"Shop";"Κατάστημα"
"Buy Credits"; «Αγορά Credits"
"Orders History";"Ιστορία Παραγγελίες"
"Order View";"Προβολή Παραγγελία"
"Memberships";"Μέλος"
"Shopping Cart";"Καλάθι"
"Cancel Payment";"Ακύρωση Πληρωμής"
"Successful Payment";"Η επιτυχής πληρωμής"
"Order Complete"; «Εντολή Συμπληρώστε"
"Unpublished News";"Ανέκδοτα Ειδήσεις"
"«";"«" "« "" ""
"»";"»" "» "" »"
"Are you sure want to delete the friend?";"Είστε σίγουρος ότι θέλετε να διαγράψετε το φίλο;"
"Are you sure want to delete the post?";"Είστε σίγουρος ότι θέλετε να διαγράψετε το μήνυμα;"
"Are you sure want to delete the reply?";"Είστε σίγουρος ότι θέλετε να διαγράψετε την απάντηση;"
"Are you sure want to delete the board?";"Είστε σίγουρος ότι θέλετε να διαγράψετε το διοικητικό συμβούλιο;"
"Yes";"Ναι"
"No";"Όχι"
"New";"Νέο"
"Are you sure want to delete the message?";"Είστε σίγουρος ότι θέλετε να διαγράψετε το μήνυμα;"
"Are you sure want to delete all messages?";"Είστε σίγουρος ότι θέλετε να διαγράψετε όλα τα μηνύματα;"
"Are you sure want to delete the member from the group?";"Είστε σίγουρος ότι θέλετε να διαγράψετε το μέλος από την ομάδα;"
"Are you sure want to delete the tab?";"Είστε σίγουρος ότι θέλετε να διαγράψετε την καρτέλα;"
"Are you sure want to delete the media?";"Είστε σίγουρος ότι θέλετε να διαγράψετε τα μέσα μαζικής ενημέρωσης;"
"Are you sure want to delete the affiliate?";"Είστε σίγουρος ότι θέλετε να διαγράψετε τη θυγατρική;"
"Are you sure want to delete the group?";"Είστε σίγουρος ότι θέλετε να διαγράψετε την ομάδα;"
"Are you sure want to leave the group?";"Είστε σίγουρος ότι θέλετε να αποχωρήσετε από την ομάδα;"
"Are you sure want to delete the news item?";"Είστε σίγουρος ότι θέλετε να διαγράψετε την είδηση;"
"Edit";"Επεξεργασία"
"Loading Paypal, please wait.";"Φόρτωση Paypal, παρακαλώ περιμένετε."
"Number of events";"Αριθμός των γεγονότων"
"Show more posts";"Εμφάνιση περισσότερων μηνυμάτων"
"Show more friends";"Εμφάνιση περισσότερους φίλους"
"Show more subscribtions"; »Εμφάνιση περισσότερων subscribtions"
"Show more notifications";"Εμφάνιση περισσότερες κοινοποιήσεις"
"Show more messages";"Εμφάνιση περισσότερων μηνυμάτων"
