"Companies"; "Bedrijven"
"Recent Companies"; "Recente bedrijven"
"Popular Companies"; "Populaire bedrijven"
"News"; "Nieuws"
"Search results"; "Zoekresultaten"
"Games"; "Games"
"Media"; "Media"
"Videos"; "Video's"
"Screenshots"; "Screenshots"
"Concept Art"; "Concept Art"
"Wallpapers"; "Wallpapers"
"Add News"; "Toevoegen Nieuws"
"Edit News"; "Bewerk Nieuws"
"Events"; "Evenementen"
"All events"; "Alle evenementen"
"events"; "Events"
"Edit event - "; "Edit event -"
"Edit event"; "Bewerk gebeurtenis"
"Create new event"; "Maak nieuwe gebeurtenis "
"Please choose the type of event"; "Kies het type gebeurtenis"
"Event cannot start in the past"; "Event kan niet worden gestart in het verleden"
"Event title cannot be shorter than 3 symbols"; "Event titel kan niet korter zijn dan 3 symbolen"
"End date cannot be before start date"; "Einddatum kan niet voor aanvang datum"
"Participants"; "Deelnemers"
"Invited"; "Uitgenodigd"
"Forum"; "Forum"
"Create Thread"; "Create Thread"
"Recent Games"; "Recente Games"
"Popular Games"; "Populaire Games"
"Downloads"; "Downloads"
"Players"; "Players"
"Groups"; "Groepen"
"Recent Groups"; "Recente groepen"
"Group News"; "Groep Nieuws"
"Members"; "Leden"
"Member Applications"; "Lid Toepassingen"
"Member Invitations"; "Lid Uitnodigingen"
"Playnation"; "Playnation"
"Post"; "Post"
"Recent News"; "Recent Nieuws"
"Popular News"; "Popular Nieuws"
"Platform News"; "Platform Nieuws"
"Companies Search Results"; "Bedrijven Zoekresultaten"
"Company News"; "Bedrijf Nieuws"
"Games Search Results"; "Games Zoekresultaten"
"Game News"; "Game Nieuws"
"Countries"; "Landen"
"Create News"; "Create Nieuws"
"All Players"; "Alle spelers"
"Edit profile"; "Bewerk profiel"
"Profile Page"; "Profiel Pagina"
"Login Required!"; "Login Verplicht!"
"Registration successful"; "Registratie succesvol"
"Activation successful"; "Activering succesvol"
"Password Reseted"; "Wachtwoord gereset"
"Error: E-mail not found"; "Fout: E-mail niet gevonden"
"Error: incorect E-mail or Password!"; "Fout: incorect E-mail of wachtwoord"
"My friends"; "Mijn vrienden"
"Friends"; "Vrienden"
"My Subscriptions"; "Mijn abonnementen"
"My Groups"; "Mijn groepen"
"My Games"; "Mijn Games"
"Notification_ReplyMyWall"; "Notification_ReplyMyWall"
"Notification_PostOnMyWall"; "Notification_PostOnMyWall"
"Notification_ReplyPostMyWall"; "Notification_ReplyPostMyWall"
"Notification_ReplyPostOtherWall"; "Notification_ReplyPostOtherWall"
"Notification_ReplyMyReply"; "Notification_ReplyMyReply"
"Notification_PublicBySubscribe"; "Notification_PublicBySubscribe"
"Notification_Like"; "Notification_Like"
"Notification_Dislike"; "Notification_Dislike"
"Notification_SubscribePlayer"; "Notification_SubscribePlayer"
"Notification_FriendRequest"; "Notification_FriendRequest"
"Notification_FriendReply"; "Notification_FriendReply"
"Notification_NewForumPost"; "Notification_NewForumPost"
"Notification_NewForumTopic"; "Notification_NewForumTopic"
"Notification_CompanyNews";" "Notification_CompanyNews"; "
"Notification_GameNews"; "Notification_GameNews"
"Notification_GroupNews"; "Notification_GroupNews"
"Notification_NewsReply"; "Notification_NewsReply"
"Notifications"; "Meldingen"
"Messages"; "Berichten"
"My Events"; "Mijn Evenementen"
"Invite Friends"; "Vrienden uitnodigen"
"Registration"; "Registratie"
"Shop"; "Winkel"
"Buy Credits"; "Koop Credits"
"Orders History"; "Orders geschiedenis"
"Order View"; "Order View"
"Memberships"; "Lidmaatschap"
"Shopping Cart"; "Shopping Cart"
"Cancel Payment"; "Annuleren betaling"
"Successful Payment"; "Succesvolle betaling"
"Order Complete"; "Bestelling af te ronden"
"Unpublished News"; "Niet-gepubliceerde Nieuws"
"«";"«" "« "," «"
"»";"»" "» "," »"
"Are you sure want to delete the friend?"; "Weet u zeker wilt de vriend wilt verwijderen?"
"Are you sure want to delete the post?"; "Weet u zeker wilt het bericht wilt verwijderen?"
"Are you sure want to delete the reply?"; "Weet u zeker wilt het antwoord wilt verwijderen?"
"Are you sure want to delete the board?"; "Weet u zeker wilt het forum wilt verwijderen?"
"Yes"; "Ja"
"No"; "Nee"
"New"; "Nieuw"
"Are you sure want to delete the message?"; "Weet u zeker dat het bericht wilt verwijderen?"
"Are you sure want to delete all messages?"; "Weet u zeker dat alle berichten wilt verwijderen?"
"Are you sure want to delete the member from the group?"; "Weet u zeker wilt het lid te verwijderen uit de groep?"
"Are you sure want to delete the tab?"; "Weet u zeker dat de tab wilt verwijderen?"
"Are you sure want to delete the media?"; "Weet u zeker wilt de media wilt verwijderen?"
"Are you sure want to delete the affiliate?"; "Weet u zeker wilt de affiliate verwijderen?"
"Are you sure want to delete the group?"; "Weet u zeker dat de groep wilt verwijderen?"
"Are you sure want to leave the group?"; "Weet u zeker dat de groep wilt verlaten?"
"Are you sure want to delete the news item?"; "Weet u zeker wilt het nieuws item wilt verwijderen?"
"Edit"; "Edit"
"Loading Paypal, please wait."; "Loading Paypal, even geduld."
"Number of events"; "Aantal gebeurtenissen"
"Show more posts"; "Toon meer berichten"
"Show more friends"; "Toon meer vrienden"
"Show more subscribtions"; "Toon meer abonnementen"
"Show more notifications"; "Toon meer meldingen"
"Show more messages"; "Toon meer berichten"
"change picture"; "Change beeld"
"add picture"; "Foto toevoegen"
"Show more companies"; "Toon meer bedrijven"
"Are you sure want to delete download?"; "Weet u zeker wilt downloaden wilt verwijderen?"
"Show more games"; "Toon meer games"
"Paste your video link >"; "Plakken uw video link>"
"Upload image"; "Upload image"
"Symbols left:"; "Symbolen links:"
"January"; "Januari"
"February"; "Februari"
"March"; "Maart"
"May"; "Mei"
"April"; "April"
"June"; "June"
"July"; "Juli"
"August"; "August"
"September"; "September"
"October"; "Oktober"
"November"; "November"
"December"; "December"
"Mon"; "Mon"
"Tue"; "Dins"
"Wed"; "Mon"
"Thu"; "Don"
"Fri"; "Vrij"
"Sat"; "Sat"
"Sun"; "Zon"
"Search here"; "Zoek hier"
"Languages"; "Talen"
"Get friends"; "Get vrienden"
"Invite friends by typing their e-mail addresses"; "Nodig vrienden uit door te typen hun e-mail adressen"
"Send invitations"; "Stuur uitnodigingen"
"Please fill in your personal information"; "Vul uw persoonlijke gegevens "
"First Name"; "Voornaam"
"Last Name"; "Achternaam"
"Display Name"; "Display Name"
"Your display name is the name you choose to display on your profile. It can be your first name, full name, nickname or any combination. It can also be something completely different. If you do not choose a display name, your nickname will be displayed by default."; "Uw weergavenaam is de naam die u kiest om te laten zien op je profiel. Het kan je voornaam, volledige naam, bijnaam of een combinatie daarvan. Het kan ook iets heel anders. Als u niet kiezen voor een weergave naam, je nickname zal worden standaard weergegeven. "
"City"; "City"
"Country"; "Land"
"Timezone"; "Tijdzone"
"Date of birth"; "Geboortedatum"
"Site Language"; "Site Taal"
