"Companies"; "Entreprises"
"Recent Companies"; "Les entreprises récentes"
"Popular Companies"; "Entreprises les plus recherchées"
"News"; "Nouvelles"
"Search results"; "Résultats de la recherche"
"Games"; "Jeux"
"Media"; "Médias"
"Videos"; "Vidéos"
"Screenshots"; "Screenshots"
"Concept Art"; "Concept Art"
"Wallpapers"; "Fonds d'écran"
"Add News"; "Ajouter Nouvelles"
"Edit News"; "Modifier Nouvelles"
"Events"; "Événements"
"All events"; "Tous les événements"
"events"; "Événements"
"Edit event - "; "Modifier un événement -"
"Edit event"; "Modifier un événement"
"Create new event"; "Créer un nouvel événement"
"Please choose the type of event"; "S'il vous plaît choisir le type d'événement"
"Event cannot start in the past"; "Événement ne peut pas démarrer dans le passé"
"Event title cannot be shorter than 3 symbols"; "Titre de l'événement ne peut pas être inférieure à 3 symboles"
"End date cannot be before start date"; "Date de fin ne peut pas être avant la date de début"
"Participants"; "Participants"
"Invited"; "Invité"
"Forum"; "Forum"
"Create Thread"; "Créer des threads"
"Recent Games"; "Jeux récentes"
"Popular Games"; "Jeux populaires"
"Downloads"; "Téléchargements"
"Players"; "Joueurs"
"Groups"; "Groupes"
"Recent Groups"; "Groupes récentes"
"Group News"; "Nouvelles du Groupe"
"Members"; "Membres"
"Member Applications"; "Applications membres"
"Member Invitations"; "Invitations membres"
"Playnation"; "Playnation"
"Post"; "Poster"
"Recent News"; "Nouvelles récentes"
"Popular News"; "Nouvelles populaires"
"Platform News"; "Nouvelles plate-forme"
"Companies Search Results"; "Résultats de la recherche Entreprises"
"Company News"; "Nouvelles Société"
"Games Search Results"; "Résultats de la recherche"; Jeux
"Game News"; "Nouvelles du jeu"
"Countries"; "Pays"
"Create News"; "Créer Nouvelles"
"All Players"; "Tous les joueurs"
"Edit profile"; "Modifier le profil"
"Profile Page"; "Page profil"
"Login Required!"; "Connexion obligatoire!"
"Registration successful"; "Enregistrement réussi"
"Activation successful"; "Activation réussie"
"Password Reseted"; "Mot de passe remis à zéro"
"Error: E-mail not found"; "Erreur: E-mail non trouvé"
"Error: incorect E-mail or Password!"; "Erreur: incorect E-mail ou mot de passe"
"My friends"; "Mes amis"
"Friends"; "Amis"
"My Subscriptions"; "Mes abonnements"
"My Groups"; "Mes groupes"
"My Games"; "Mes jeux"
"Notification_ReplyMyWall"; "Notification_ReplyMyWall"
"Notification_PostOnMyWall"; "Notification_PostOnMyWall"
"Notification_ReplyPostMyWall"; "Notification_ReplyPostMyWall"
"Notification_ReplyPostOtherWall"; "Notification_ReplyPostOtherWall"
"Notification_ReplyMyReply"; "Notification_ReplyMyReply"
"Notification_PublicBySubscribe"; "Notification_PublicBySubscribe"
"Notification_Like"; "Notification_Like"
"Notification_Dislike"; "Notification_Dislike"
"Notification_SubscribePlayer"; "Notification_SubscribePlayer"
"Notification_FriendRequest"; "Notification_FriendRequest"
"Notification_FriendReply"; "Notification_FriendReply"
"Notification_NewForumPost"; "Notification_NewForumPost"
"Notification_NewForumTopic"; "Notification_NewForumTopic"
"Notification_CompanyNews";" "Notification_CompanyNews"; "
"Notification_GameNews"; "Notification_GameNews"
"Notification_GroupNews"; "Notification_GroupNews"
"Notification_NewsReply"; "Notification_NewsReply"
"Notifications"; "Notifications"
"Messages"; "Messages"
"My Events"; "Mes événements"
"Invite Friends"; "Inviter des amis"
"Registration"; "Inscription"
"Shop"; "La boutique"
"Buy Credits"; "Achetez des crédits"
"Orders History"; "Historique des commandes"
"Order View"; "Voir la commande"
"Memberships"; "Membre"
"Shopping Cart"; "Panier"
"Cancel Payment"; "Annuler paiement"
"Successful Payment"; "Paiement réussi"
"Order Complete"; "Commande"
"Unpublished News"; "Nouvelles inédit"
"Are you sure want to delete the friend?"; "Etes-vous sûr de vouloir supprimer l'ami?"
"Are you sure want to delete the post?"; "Etes-vous sûr de vouloir supprimer le poste?"
"Are you sure want to delete the reply?"; "Etes-vous sûr de vouloir supprimer la réponse?"
"Are you sure want to delete the board?"; "Etes-vous sûr de vouloir supprimer la carte?"
"Yes"; "Oui"
"No"; "Non"
"New"; "Nouveau"
"Are you sure want to delete the message?"; "Etes-vous sûr de vouloir supprimer le message?"
"Are you sure want to delete all messages?"; "Êtes-vous sûr de vouloir supprimer tous les messages?"
"Are you sure want to delete the member from the group?"; "Etes-vous sûr de vouloir supprimer le membre du groupe?"
"Are you sure want to delete the tab?"; "Etes-vous sûr de vouloir supprimer l'onglet?"
"Are you sure want to delete the media?"; "Etes-vous sûr de vouloir supprimer les médias?"
"Are you sure want to delete the affiliate?"; "Etes-vous sûr de vouloir supprimer la filiale?"
"Are you sure want to delete the group?"; "Etes-vous sûr de vouloir supprimer le groupe?"
"Are you sure want to leave the group?"; "Êtes-vous sûr de vouloir quitter le groupe?"
"Are you sure want to delete the news item?"; "Êtes-vous sûr de vouloir supprimer l'élément nouvelles?"
"Edit"; "Modifier"
"Loading Paypal, please wait."; "Chargement Paypal, s'il vous plaît patienter."
"Number of events"; "Nombre d'événements"
"Show more posts"; "Afficher plus de messages"
"Show more friends"; "Afficher plus d'amis"
