"Companies";"Kompanijos"
"Recent Companies";"Naujausios kompanijos"
"Popular Companies";"Populiarios kompanijos"
"News";"Naujienos"
"Search results";"Paieškos rezultatai"
"Games";"Žaidimai"
"Media";"Media"
"Videos";"Video"
"Screenshots";"Ekrano nuotraukos"
"Concept Art";"Konceptai"
"Wallpapers";"Darbalaukio paveiksliukai"
"Add News";"Pridėti naujieną"
"Edit News";"Redaguoti naujieną"
"Events";"Renginiai"
"All events";"Visi renginiai"
"events";"renginiai"
"Edit event - ";"Redaguoti renginį - "
"Edit event";"Redaguoti renginį"
"Create new event";"Sukurti naują renginį"
"Please choose the type of event";"Prašome pasirinkti renginio tipą"
"Event cannot start in the past";"Renginys negali prasidėti praeityje"
"Event title cannot be shorter than 3 symbols";"Renginio pavadinimas negali būti trumpesnis nei 3 simboliai"
"End date cannot be before start date";"Pabaigos data negali būti anksčiau už pradžios datą"
"Participants";"Dalyviai"
"Invited";"Pakviestieji"
"Forum";"Forumas"
"Create Thread";"Sukurti temą"
"Recent Games";"Naujausi žaidimai"
"Popular Games";"Populiariausi žaidimai"
"Downloads";"Atsisiuntimai"
"Players";"Žaidėjai"
"Groups";"Grupės"
"Recent Groups";"Naujausios grupės"
"Group News";"Grupės naujienos"
"Members";"Nariai"
"Member Applications";"Nario paraiškos"
"Member Invitations";"Nario pakvietimai"
"PlayNation";"PlayNation"
"Post";"Skelbti"
"Recent News";"Naujausios naujienos"
"Popular News";"Populiariausios naujienos"
"Platform News";"Platformų naujienos"
"Companies Search Results";"Kompanijų paieškos rezultatai"
"Company News";"Kompanijos naujienos"
"Games Search Results";"Žaidimų paieškos rezultatai"
"Game News";"Žaidimo naujienos"
"Countries";"Šalys"
"Create News";"Sukurti naujieną"
"All Players";"Visi žaidėjai"
"Edit profile";"Redaguoti profilį"
"Profile Page";"Profilio puslapis"
"Login Required!";"Turite būti prisijungęs!"
"Registration successful";"Sėkmingai prisiregistravote"
"Activation successful";"Sėkmingai aktyvuota"
"Password Reseted";"Slaptažodis atsatytas"
"Error: E-mail not found";"Klaida: el. pašto adresas nerastas"
"Incorrect e-mail or password";"Neteisingas el. pašto adresas arba slaptažodis"
"My friends";"Mano draugai"
"Friends";"Draugai"
"My Subscriptions";"Mano prenumeratos"
"My Groups";"Mano grupės"
"My Games";"Mano žaidimai"
"Notification_ReplyMyWall";"Naujas komentaras tavo sienos skelbimui"
"Notification_PostOnMyWall";"Naujas skelbimas ant tavo sienos"
"Notification_ReplyPostMyWall";"Naujas komentaras tavo sienoje"
"Notification_ReplyPostOtherWall";"Naujas komentaras tavo skelbimui"
"Notification_ReplyMyReply";"Kažkas pakomentavo tavo įrašą"
"Notification_PublicBySubscribe";"Naujas įrašas prenumeruojamoje sienoje"
"Notification_Like";"Kažkam patiko tavo įrašas"
"Notification_Dislike";"Kažkam nepatiko tavo įrašas"
"Notification_SubscribePlayer";"Jūs turite nauja prenumeratoriu"
"Notification_FriendRequest";"Naujas pakvietimas draugauti"
"Notification_FriendReply";"Naujas draugas"
"Notification_NewPM";"Nauja asmeninė žinutė"
"Notification_NewForumPost";"Nauja forumo žinutė"
"Notification_NewForumTopic";"Nauja forumo tema"
"Notification_CompanyNews";"Nauja kompanijos naujiena"
"Notification_GameNews";"Nauja žaidimo naujiena"
"Notification_GroupNews";"Nauja grupės naujiena"
"Notification_NewsReply";"Naujas komentaras naujienai"
"Notification_GroupInvite";"Grupės pakvietimas"
"Notification_GroupApplication";"Paraiška dėl stojimo į grupę"
"Notifications";"Pranešimai"
"Messages";"Žinutės"
"My Events";"Mano renginiai"
"Invite Friends";"Pakviesti draugus"
"Registration";"Registracija"
"Shop";"Parduotuvė"
"Buy Credits";"Pirkti kreditus"
"Orders History";"Užsakymų istorija"
"Order View";"Peržiūrėti užsakymą"
"Membership upgrades";"Narystės patobulinimai"
"Shopping Cart";"Pirkinių krepšelis"
"Cancel Payment";"Atšaukti mokėjimą"
"Successful Payment";"Sėkmingai sumokėta"
"Order Complete";"Užsakymas atliktas"
"Unpublished News";"Nepublikuotos naujienos"
"< Previous";"< Praeitas"
"Next >";"Sekantis >"
"Are you sure want to delete friend?";"Esate įsitikinęs, kad norite ištrinti draugą?"
"Are you sure want to delete post?";"Esate įsitikinęs, kad norite ištrinti įrašą?"
"Are you sure want to delete reply?";"Esate įsitikinęs, kad norite ištrinti komentarą?"
"Are you sure want to delete board?";"Esate įsitikinęs, kad norite ištrinti lentą?"
"Yes";"Taip"
"No";"Ne"
"New";"Naujas"
"Are you sure want to delete message?";"Esate įsitikinęs, kad norite ištrinti žinutę?"
"Are you sure want to delete all messages?";"Esate įsitikinęs, kad norite ištrinti visas žinutes?"
"Are you sure want to delete member from group?";"Esate įsitikinęs, kad norite ištrinti narį iš grupės?"
"Are you sure want to delete tab?";"Esate įsitikinęs, kad norite ištrinti kortelę?"
"Are you sure want to delete media?";"Esate įsitikinęs, kad norite ištrinti medią?"
"Are you sure want to delete affiliate?";"Esate įsitikinęs, kad norite ištrinti sąsąja su grupe?"
"Are you sure want to delete group?";"Esate įsitikinęs, kad norite ištrinti grupę?"
"Are you sure want to leave group?";"Esate įsitikinęs, kad norite palikti grupę?"
"Are you sure want to delete news item?";"Esate įsitikinęs, kad norite ištrinti naujieną?"
"Edit";"Redaguoti"
"Loading Paypal, please wait.";"Kraunamas Paypal, prašome palaukti."
"Number of events";"Renginių skaičius"
"Show more posts";"Rodyti daugiau skelbimų"
"Show more friends";"Rodyti daugiau draugų"
"Show more subscribtions";"Rodyti daugiau prenumeratų"
"Show more notifications";"Rodyti daugiau pranešimų"
"Show more messages";"Rodyti daugiau žinučių"
"change picture";"keisti paveiksliuką"
"add picture";"pridėti paveiksliuką"
"Show more companies";"Rodyti daugiau kompanijų"
"Are you sure want to delete download?";"Esate įsitikinęs, kad norite ištrinti atsisiuntimą?"
"Show more games";"Rodyti daugiau žaidimų"
"Paste your video link >";"Įklijuokite video nuorodą >"
"Upload photo";"Įkelti nuotrauką"
"Upload image";"Įkelti paveiksliuką"
"Symbols left:";"Liko simbolių:"
"January";"Sausis"
"February";"Vasaris"
"March";"Kovas"
"May";"Gegužė"
"April";"Balandis"
"June";"Birželis"
"July";"Liepa"
"August";"Rugpjūtis"
"September";"Rugsėjis"
"October";"Spalis"
"November";"Lapkritis"
"December";"Gruodis"
"Mon";"Pr"
"Tue";"A"
"Wed";"T"
"Thu";"K"
"Fri";"P"
"Sat";"Š"
"Sun";"S"
"Search here...";"Ieškoti čia..."
"Search";"Ieškoti"
"Languages";"Kalbos"
"Send invitations";"Siųsti pakvietimus"
"Please fill in your personal information";"Prašome užpildyti savo asmeninę informaciją"
"First Name";"Vardas"
"Last Name";"Pavardė"
"Display Name";"Rodomas vardas"
"Your display name is the name you choose to display on your profile. It can be your first name, full name, nickname or any combination. It can also be something completely different. If you do not choose a display name, your nickname will be displayed by default.";"Jūsu rodomas vardas - tai vardas kuris bus rodomas jūsų profilyje. Tai gali būti: jūsu vardas, vardas ir pavardė, slaptyvardis ar betkokia kombinacija. Jis taip pat gali būti betkoks žodis(-iai). Jei nepasirinksite rodomo vardo, jūsu slaptyvardis bus rodomas pagal nutylėjimą."
"City";"Miestas"
"Country";"Šalis"
"Date of birth";"Gimimo data"
"Site Language";"Puslapio kalba"
"Your site language is the language in which you want to view the site. The default is English. If any content has not been translated into your site language, the English version will be displayed.";"Puslapio kalba - tai kalba kuria norite matyti puslapį. Pagal nutylėjima - tai anglų. Jei koks nors turinys nėra išverstas į tą kalbą, bus rodoma anglų kalba."
