"Companies"; "Unternehmen"
"Recent Companies"; "Die jüngsten Unternehmen"
"Popular Companies"; "Beliebte Unternehmen"
"News"; "News"
"Search results"; "Suchergebnisse"
"Games"; "Spiele"
"Media"; "Media"
"Videos"; "Videos"
"Screenshots"; "Screenshots"
"Concept Art"; "Conceptual Art"
"Wallpapers"; "Wallpapers"
"Add News"; "Add News"
"Edit News"; "Edit News"
"Events"; "Events"
"All events"; "Alle Ereignisse"
"events"; "Ereignisse"
"Edit event - "; "Edit Event -"
"Edit event"; "Edit Event"
"Create new event"; "Neues Ereignis"
"Please choose the type of event"; "Bitte wählen Sie die Art des Ereignisses"
"Event cannot start in the past"; "Ereignis kann nicht in der Vergangenheit beginnen"
"Event title cannot be shorter than 3 symbols"; "Titel der Veranstaltung kann nicht kürzer als 3 Symbolen"
"End date cannot be before start date"; "Enddatum kann nicht vor dem Starttermin sein"
"Participants"; "Teilnehmer" genannt
"Invited"; "Eingeladen"
"Forum"; "Forum"
"Create Thread"; "Neues Thema"
"Recent Games"; "Die jüngsten Spiele"
"Popular Games"; "Beliebte Spiele"
"Downloads"; "Downloads"
"Players"; "Players"
"Groups"; "Gruppen"
"Recent Groups"; "Die jüngsten Gruppen"
"Group News"; "Group News"
"Members"; "Mitglieder"
"Member Applications"; "Mitglied Applications"
"Member Invitations"; "Mitglied Einladungen"
"Playnation"; "Playnation"
"Post"; "Post"
"Recent News"; "Aktuelle Nachrichten"
"Popular News"; "Meist gelesen"
"Platform News"; "Plattform News"
"Companies Search Results"; "Die Unternehmen Search Results"
"Company News"; "Company News"
"Games Search Results"; "Games Search Results"
"Game News"; "Game News"
"Countries"; "Länder"
"Create News"; "Create News"
"All Players"; "Alle Spieler"
"Edit profile"; "Profil bearbeiten"
"Profile Page"; "Profil-Seite"
"Login Required!"; "Anmeldung erforderlich!"
"Registration successful"; "Registrierung erfolgreich"
"Activation successful"; "Aktivierung erfolgreich"
"Password Reseted"; "Passwort zurückgesetzt"
"Error: E-mail not found"; "Fehler: E-Mail nicht gefunden"
"Error: incorect E-mail or Password!"; "Fehler:! Incorect E-Mail oder Passwort"
