"Companies";"Дружества"
"Recent Companies";"Последните дружества"
"Popular Companies";"Популярни дружества"
"News";"Новини"
"Search results";"Резултат от търсенето"
"Games";"Игри"
"Media";"Медия"
"Videos";"Videos"
"Screenshots";"Скрийншоти",
"Concept Art";"Концепция изкуство"
"Wallpapers";"Тапети"
"Add News";"Добавяне новини"
"Edit News";"Редактиране Новини"
"Events";"Събития"
"All events";"Всички събития"
"events";"Събития"
"Edit event - ";"Редактиране на събитието -"
"Edit event";"Редактиране на събитие"
"Create new event";"Създаване на ново събитие"
"Please choose the type of event";"Моля изберете тип на събитието"
"Event cannot start in the past";"Събитие не може да започне в миналото"
"Event title cannot be shorter than 3 symbols";"Заглавие събитие не може да бъде по-кратък от 3 символа"
"End date cannot be before start date";"Крайна дата не може да бъде преди началната дата"
"Participants";"Участниците"
"Invited";"Поканени"
"Forum";"Форум"
"Create Thread";"Създаване на тема"
"Recent Games";"Последните игри"
"Popular Games";"Популярни игри"
"Downloads";"Downloads"
"Players";"Играчите"
"Groups";"Групи"
"Recent Groups";"Последните групи"
"Group News";"Group новини"
"Members";"Членове"
"Member Applications";"Държавите-приложения"
"Member Invitations";"Държавите-покани"
"Playnation";"Playnation"
"Post";"POST"
"Recent News";"Последните новини"
"Popular News";"Популярна Новини"
"Platform News";"Платформа Новини"
"Companies Search Results";"Дружества Резултат от търсенето"
"Company News";"Дружеството Новини"
"Games Search Results";"Игри Резултат от търсенето"
"Game News";"Игра Новини"
"Countries";"Страни"
"Create News";"Създаване Новини"
"All Players";"Всички играчи"
"Edit profile";"Редактиране на профила"
"Profile Page";"Профил"
"Login Required!";"Влез!"
"Registration successful";"Регистрация успешно"
"Activation successful";"Активиране успешно"
"Password Reseted";"Парола Reseted"
"Error: E-mail not found";"Грешка: Е-мейл не е намерен"
"Error: incorect E-mail or Password!";"Грешка: incorect, електронна поща или парола"
"My friends";"Моите приятели"
"Friends";"Приятели"
"My Subscriptions";"Моите абонаменти"
"My Groups";"Моите групи"
"My Games";"Моите игри"
"Notification_ReplyMyWall";"Notification_ReplyMyWall"
"Notification_PostOnMyWall";"Notification_PostOnMyWall"
"Notification_ReplyPostMyWall";"Notification_ReplyPostMyWall"
"Notification_ReplyPostOtherWall";"Notification_ReplyPostOtherWall"
"Notification_ReplyMyReply";"Notification_ReplyMyReply"
"Notification_PublicBySubscribe";"Notification_PublicBySubscribe"
"Notification_Like";"Notification_Like"
"Notification_Dislike";"Notification_Dislike"
"Notification_SubscribePlayer";"Notification_SubscribePlayer"
"Notification_FriendRequest";"Notification_FriendRequest"
"Notification_FriendReply";"Notification_FriendReply"
"Notification_NewForumPost";"Notification_NewForumPost"
"Notification_NewForumTopic";"Notification_NewForumTopic"
"Notification_CompanyNews";"Notification_CompanyNews";"
"Notification_GameNews";"Notification_GameNews"
"Notification_GroupNews";"Notification_GroupNews"
"Notification_NewsReply";"Notification_NewsReply"
"Notifications";"Известия"
"Messages";"Съобщения"
"My Events";"Моите събития"
"Invite Friends";"Покани приятел"
"Registration";"Регистрация"
"Shop";"Магазин"
"Buy Credits";"Купи кредити"
"Orders History";"Поръчки История"
"Order View";"Ред View"
"Memberships";"Участник в"
"Shopping Cart";"Кошница"
"Cancel Payment";"Отказ плащане"
"Successful Payment";"Успешно плащане"
"Order Complete";"Ред пълна"
"Unpublished News";"Непубликувано новини"
"«""«";"";"";""
"»""»";"";""
"Are you sure want to delete the friend?";"Сигурен ли искате да изтриете приятел?"
"Are you sure want to delete the post?";"Сигурен ли искате да изтриете този пост?"
"Are you sure want to delete the reply?";"Сигурен ли искате да изтриете отговора?"
"Are you sure want to delete the board?";"Сигурен ли искате да изтриете дъската?"
"Yes";"Да"
"No";"Не"
"New";"Нова"
"Are you sure want to delete the message?";"Сигурен ли искате да изтриете съобщението?"
"Are you sure want to delete all messages?";"Сигурен ли искате да изтриете всички съобщения?"
"Are you sure want to delete the member from the group?";"Сигурен ли искате да изтриете член от групата?"
"Are you sure want to delete the tab?";"Сигурен ли искате да изтриете раздела?"
"Are you sure want to delete the media?";"Сигурен ли искате да изтриете медиите?"
"Are you sure want to delete the affiliate?";"Сигурен ли искате да изтриете филиал?"
"Are you sure want to delete the group?";"Сигурен ли искате да изтриете групата?"
"Are you sure want to leave the group?";"Сигурни ли сте да искате да напуснете групата?"
"Are you sure want to delete the news item?";"Сигурен ли искате да изтриете новина?"
"Edit";"Edit"
"Loading Paypal, please wait.";"Зареждане на PayPal, моля изчакайте."
"Number of events";"Брой на събитията"
"Show more posts";"Покажи още постове"
"Show more friends";"Показване на повече приятели"
