"Companies";"Las empresas"
"Recent Companies";"Las empresas recientes"
"Popular Companies";"Las empresas populares"
"News";"Noticias"
"Search results";"Resultados de la búsqueda"
"Games";"Juegos"
"Media";"Media"
"Videos";"Videos"
"Screenshots";"Imágenes"
"Concept Art";"Concept Art"
"Wallpapers";"Fondos"
"Add News";"Añadir noticias"
"Edit News";"Edición de Noticias"
"Events";"Eventos"
"All events";"Todos los eventos"
"events";"Eventos"
"Edit event - ";"Editar evento -"
"Edit event";"Editar evento"
"Create new event";"Crear nuevo evento"
"Please choose the type of event";"Por favor, elija el tipo de evento"
"Event cannot start in the past";"Evento no se puede iniciar en el pasado"
"Event title cannot be shorter than 3 symbols";"Título del evento no puede ser de menos de 3 símbolos"
"End date cannot be before start date";"Fecha de finalización no puede ser antes de la fecha de inicio"
"Participants";"Los participantes"
"Invited";"Invitado"
"Forum";"Forum"
"Create Thread";"Crear Tema"
"Recent Games";"Los juegos recientes"
"Popular Games";"Juegos populares"
"Downloads";"Descargas"
"Players";"Jugadores"
"Groups";"Grupos"
"Recent Groups";"Grupos recientes"
"Group News";"Grupo Noticias"
"Members";"Miembros"
"Member Applications";"Aplicaciones miembros"
"Member Invitations";"Invitaciones miembros"
"Playnation";"Playnation"
"Post";"Mensaje"
"Recent News";"Noticias recientes"
"Popular News";"Noticias Populares"
"Platform News";"Plataforma de Noticias"
"Companies Search Results";"Compañías de Resultados de la búsqueda"
"Company News";"Noticias de la compañía"
"Games Search Results";"Juegos de Resultados de la búsqueda"
"Game News";"Juego de Noticias"
"Countries";"Países"
"Create News";"Crear Noticias"
"All Players";"Todos los jugadores"
"Edit profile";"Editar perfil"
"Profile Page";"Perfil de la página"
"Login Required!";"Conexión necesaria"
"Registration successful";"Registro exitoso"
"Activation successful";"La activación de éxito"
"Password Reseted";"Contraseña reseteado"
"Error: E-mail not found";"Error: No se encontró e-mail"
"Error: incorect E-mail or Password!";"Error: incorrecto se E-mail o contraseña"
"My friends";"Mis amigos"
"Friends";"Amigos"
"My Subscriptions";"Mis Suscripciones"
"My Groups";"Mis grupos"
"My Games";"Mis Juegos"
"Notification_ReplyMyWall";"Notification_ReplyMyWall"
"Notification_PostOnMyWall";"Notification_PostOnMyWall"
"Notification_ReplyPostMyWall";"Notification_ReplyPostMyWall"
"Notification_ReplyPostOtherWall";"Notification_ReplyPostOtherWall"
"Notification_ReplyMyReply";"Notification_ReplyMyReply"
"Notification_PublicBySubscribe";"Notification_PublicBySubscribe"
"Notification_Like";"Notification_Like"
"Notification_Dislike";"Notification_Dislike"
"Notification_SubscribePlayer";"Notification_SubscribePlayer"
"Notification_FriendRequest";"Notification_FriendRequest"
"Notification_FriendReply";"Notification_FriendReply"
"Notification_NewForumPost";"Notification_NewForumPost"
"Notification_NewForumTopic";"Notification_NewForumTopic"
"Notification_CompanyNews";"Notification_CompanyNews";"
"Notification_GameNews";"Notification_GameNews"
"Notification_GroupNews";"Notification_GroupNews"
"Notification_NewsReply";"Notification_NewsReply"
"Notifications";"Notificaciones"
"Messages";"Mensajes"
"My Events";"Mis eventos"
"Invite Friends";"Invitar amigos"
"Registration";"Registro"
"Shop";"Shop"
"Buy Credits";"Comprar créditos"
"Orders History";"Órdenes de la Historia"
"Order View";"Ver pedido"
"Memberships";"Participación"
"Shopping Cart";"Compras"
"Cancel Payment";"Cancelar Pago"
"Successful Payment";"Pago con éxito"
"Order Complete";"Completar Orden"
